,wavelength,signal
741,696.6966966966968,0.23696505809333201
742,697.097097097097,0.27187109769679846
743,697.4974974974975,0.26287322536144214
744,697.8978978978979,0.224026617097773
745,698.2982982982983,0.3107974276270986
746,698.6986986986988,0.25541150510132926
747,699.0990990990991,0.22792688323694812
748,699.4994994994995,0.2042165099518799
749,699.8998998999,0.25861705711194133
750,700.3003003003003,0.22263540267989967
751,700.7007007007007,0.2997117306837309
752,701.1011011011011,0.3270029278376701
753,701.5015015015015,0.2534600298827499
754,701.901901901902,0.23964482493576478
755,702.3023023023023,0.25321742044664586
756,702.7027027027027,0.3086841066996964
757,703.1031031031032,0.23620836493326935
758,703.5035035035035,0.299909070616278
759,703.9039039039039,0.23837341550562435
760,704.3043043043043,0.14868912318556027
761,704.7047047047047,0.35044324514046876
762,705.1051051051052,0.3096134435594764
763,705.5055055055055,0.254785827263611
764,705.9059059059059,0.27236277799620695
765,706.3063063063064,0.2728469664303734
766,706.7067067067067,0.3466726360582172
767,707.1071071071071,0.24529315531330392
768,707.5075075075075,0.2752132320976945
769,707.9079079079079,0.24725703938724714
770,708.3083083083084,0.2287404404413157
771,708.7087087087087,0.28143623347099933
772,709.1091091091091,0.28108837706229184
773,709.5095095095096,0.22994929742448603
774,709.9099099099099,0.3754389848027295
775,710.3103103103103,0.11099138118661367
776,710.7107107107107,0.32671237788395885
777,711.1111111111111,0.19354787072041982
778,711.5115115115116,0.21150216900519467
779,711.911911911912,0.2813332792696129
780,712.3123123123123,0.2958015781043029
781,712.7127127127128,0.3166708964825702
782,713.1131131131131,0.17516493617239842
783,713.5135135135135,0.35123863505459946
784,713.9139139139139,0.19429395617308234
785,714.3143143143143,0.2615411033533894
786,714.7147147147148,0.3100624498839808
787,715.1151151151151,0.2458482459963258
788,715.5155155155155,0.23834572593885434
789,715.915915915916,0.28398899438053693
790,716.3163163163163,0.24064039106268081
791,716.7167167167167,0.18164955958707388
792,717.1171171171171,0.2943595117596574
793,717.5175175175175,0.2937645170415568
794,717.917917917918,0.2678148161751545
795,718.3183183183183,0.25690477089785096
796,718.7187187187187,0.2936820103161899
797,719.1191191191192,0.28603670195273256
798,719.5195195195195,0.29595067466327607
799,719.91991991992,0.25387734421779395
800,720.3203203203203,0.13465024461742797
801,720.7207207207207,0.26710082176614736
802,721.1211211211212,0.263810454119741
803,721.5215215215215,0.27394858911003306
804,721.9219219219219,0.30375793425096986
805,722.3223223223224,0.1565646446463154
806,722.7227227227227,0.07577732348476465
807,723.1231231231232,0.2740383272401056
808,723.5235235235235,0.25783692148527615
809,723.9239239239239,0.22270700247786251
810,724.3243243243244,0.15752360891712813
811,724.7247247247248,0.30702797334680576
812,725.1251251251251,0.19899390515524912
813,725.5255255255256,0.32262268963334123
814,725.9259259259259,0.23219217633326544
815,726.3263263263264,0.27029014089009074
816,726.7267267267267,0.07980420964578504
817,727.1271271271271,0.23951314044986624
818,727.5275275275276,0.17114600705066002
819,727.927927927928,0.13990344904975263
820,728.3283283283283,0.18833559854905704
821,728.7287287287288,0.3470827220810934
822,729.1291291291291,0.17246952318691683
823,729.5295295295296,0.11135326643891855
824,729.9299299299299,0.25884608572944934
825,730.3303303303303,0.15386772465294768
826,730.7307307307308,0.19333845227177895
827,731.1311311311312,0.28114233145501744
828,731.5315315315315,0.25006033026392793
829,731.931931931932,0.23016166204932384
830,732.3323323323323,0.250791566852422
831,732.7327327327328,0.18939793088955395
832,733.1331331331331,0.12781619142591716
833,733.5335335335335,0.1831159113455475
834,733.933933933934,0.16501313432365855
835,734.3343343343344,0.18694970458894988
836,734.7347347347347,0.1812341224485233
837,735.1351351351352,0.209657387414699
838,735.5355355355355,0.23254347426112146
839,735.935935935936,0.15292014322221523
840,736.3363363363363,0.16628671076550836
841,736.7367367367367,0.19569190885913998
842,737.1371371371372,0.24008027731913995
843,737.5375375375376,0.1601550143794623
844,737.9379379379379,0.07580476306991603
845,738.3383383383384,0.224974427799892
846,738.7387387387387,0.10784657047574094
847,739.1391391391392,0.1529734078970665
848,739.5395395395395,0.14753585518476225
849,739.9399399399399,0.20209266322774522
850,740.3403403403404,0.0786140006871118
851,740.7407407407408,0.237550792587446
852,741.1411411411411,0.1485528640226468
853,741.5415415415416,0.2290157726283642
854,741.941941941942,0.1530833696571401
855,742.3423423423424,0.31501196165481987
856,742.7427427427428,0.17484301399730795
857,743.1431431431431,0.15046514005327047
858,743.5435435435436,0.130122312878311
859,743.943943943944,0.03962016372064997
860,744.3443443443443,0.24981497846668282
861,744.7447447447448,0.08922848150283974
862,745.1451451451452,0.17290722397721864
863,745.5455455455456,0.204302008328327
864,745.945945945946,0.1976129599583555
865,746.3463463463463,0.1567050764430547
866,746.7467467467468,0.1218492899050675
867,747.1471471471472,0.1877410013172856
868,747.5475475475475,0.15105607027110407
869,747.947947947948,0.0731625421436444
870,748.3483483483484,0.10301688674742596
871,748.7487487487488,0.18452173694005436
872,749.1491491491493,0.19799597253373571
873,749.5495495495495,0.024480071500724107
874,749.94994994995,0.1644744553355436
875,750.3503503503504,0.1349456705347656
876,750.7507507507507,0.1940672273181782
877,751.1511511511512,0.15018889703593458
878,751.5515515515516,0.13294128647976244
879,751.951951951952,0.19242041884901845
880,752.3523523523525,0.20061787115911128
881,752.7527527527527,0.20263677314981637
882,753.1531531531532,0.14321672738215707
883,753.5535535535536,0.16789467215459275
884,753.9539539539539,0.23205255000546018
885,754.3543543543544,0.13520299431468297
886,754.7547547547548,0.10216844618247692
887,755.1551551551552,0.16231657550485346
888,755.5555555555557,0.09071584764892802
889,755.9559559559559,0.186037705192254
890,756.3563563563564,0.09463503536708298
891,756.7567567567568,0.11996314733040399
892,757.1571571571571,0.1940828788906598
893,757.5575575575576,0.08837709423434578
894,757.957957957958,0.11735504528997442
895,758.3583583583584,0.1541131700856015
896,758.7587587587589,0.15075494992614033
897,759.1591591591591,0.05858401231850875
898,759.5595595595596,0.17829407582456244
899,759.95995995996,0.12118628995175033
900,760.3603603603603,0.13603564717470473
901,760.7607607607608,0.16431434184970498
902,761.1611611611612,0.16861677114464058
903,761.5615615615616,0.13912447469118225
904,761.9619619619621,0.170361791732684
905,762.3623623623623,0.13658232422972402
906,762.7627627627628,0.05793380243467185
907,763.1631631631632,0.05537174148456407
908,763.5635635635635,0.07433913458594106
909,763.963963963964,0.06768738554123396
910,764.3643643643644,0.09939682021879159
911,764.7647647647648,-0.00011860593358985205
912,765.1651651651653,0.11862576870202361
913,765.5655655655655,0.14999461898254762
914,765.965965965966,0.150373535143995
915,766.3663663663664,0.11216695906588217
916,766.7667667667668,0.05338999463925402
917,767.1671671671672,0.21886143175418427
918,767.5675675675676,0.07090770315885353
919,767.967967967968,0.08348532593350777
920,768.3683683683685,0.10959004381914045
921,768.7687687687687,0.02972771178748687
922,769.1691691691692,0.03704469685887407
923,769.5695695695696,0.10626945447795247
924,769.96996996997,0.1592767834744281
925,770.3703703703704,0.08310764701481815
926,770.7707707707708,0.1252885909327385
927,771.1711711711712,0.1296035479558433
928,771.5715715715717,0.1150764606554576
929,771.9719719719719,0.05522598780268679
930,772.3723723723724,0.15327482024211608
931,772.7727727727728,0.08873633658829562
932,773.1731731731732,0.04753938122976993
933,773.5735735735736,0.04228198407384758
934,773.973973973974,0.14780378691447896
935,774.3743743743744,0.10221809982053838
936,774.7747747747749,0.06145165631124979
937,775.1751751751751,0.14716059785076419
938,775.5755755755756,0.13359582035763512
939,775.975975975976,0.09502213869597788
940,776.3763763763764,0.03212619964174286
941,776.7767767767768,0.0867807496936949
942,777.1771771771772,0.10739384585136721
943,777.5775775775776,0.041911987209587886
944,777.9779779779781,0.2192329541941076
945,778.3783783783783,0.08480368545486268
946,778.7787787787788,0.035649737193544674
947,779.1791791791792,0.008099160443524628
948,779.5795795795796,0.1430393067827691
949,779.97997997998,0.08137707442487088
950,780.3803803803804,0.08558479921621742
951,780.7807807807808,0.04944161301003977
952,781.1811811811813,0.12019185966802629
953,781.5815815815815,0.10207042574754083
954,781.981981981982,0.02876211704908923
955,782.3823823823824,0.06005354646019548
956,782.7827827827828,0.015759890664774193
957,783.1831831831832,0.103747808165061
958,783.5835835835836,0.07932729088403373
959,783.983983983984,0.12688729989016312
960,784.3843843843845,0.1083719477591625
961,784.7847847847847,0.1203601236822247
962,785.1851851851852,-0.01267162450807005
963,785.5855855855856,0.04075164962427281
964,785.985985985986,0.01847308573957694
965,786.3863863863864,0.0024284052228105563
966,786.7867867867868,0.032635436046116614
967,787.1871871871872,0.12705303447794505
968,787.5875875875877,0.1152694015839719
969,787.9879879879879,0.14895842832511125
970,788.3883883883884,0.1011347030736763
971,788.7887887887888,0.09938982248149303
972,789.1891891891892,0.05530276902676482
973,789.5895895895897,0.05543098610268056
974,789.98998998999,0.052552455897171994
975,790.3903903903904,0.027954726929427173
976,790.7907907907909,0.0025216750538623878
977,791.1911911911911,0.07480413353870852
978,791.5915915915916,0.13579751532387802
979,791.991991991992,0.015329636200081445
980,792.3923923923924,0.004959165229145253
981,792.7927927927929,0.11812174818665408
982,793.1931931931932,0.05848184132807896
983,793.5935935935936,-0.019906986119157463
984,793.9939939939941,0.05409788738063269
985,794.3943943943943,-0.057053926454446666
986,794.7947947947948,0.07623540017764836
987,795.1951951951952,0.041561683335238866
988,795.5955955955956,-0.0023013398081595526
989,795.995995995996,0.07017863291832024
990,796.3963963963964,0.036393404391794705
991,796.7967967967968,0.13167314439741495
992,797.1971971971973,0.025773353936276035
993,797.5975975975975,0.08412830228707947
994,797.997997997998,0.010410434149624802
995,798.3983983983984,0.07919740241014478
996,798.7987987987988,0.09527003281780136
997,799.1991991991993,0.1012032157936696
998,799.5995995995996,0.10779590760106056
999,800.0,-0.0038313301901233207
